Log file open, 01/31/23 19:55:20
[2023.02.01-06.34.36:720][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-06.34.36:720][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-06.34.36:720][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-06.34.36:720][548]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-06.34.36:720][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-06.34.36:720][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-06.34.36:720][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-06.34.36:720][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-06.34.36:720][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-06.34.36:720][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-06.34.36:723][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-06.34.36:753][548]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-06.34.36:753][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-06.34.36:753][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-06.34.36:753][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-06.34.36:754][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.01-06.34.36:754][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.01-06.34.36:756][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.01-06.34.36:756][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.01-06.34.36:756][548]LogInit: FAudioDevice initialized.
[2023.02.01-06.34.36:756][548]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.02.01-06.34.36:759][548]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-06.34.36:759][548]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-00.34.36
[2023.02.01-06.34.36:761][548]LogWorld: Bringing up level for play took: 0.000587
[2023.02.01-06.34.36:762][548]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.01-06.34.36:767][548]PIE: Server logged in
[2023.02.01-06.34.36:768][548]PIE: Play in editor total start time 0.084 seconds.
[2023.02.01-06.34.47:406][182]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-06.34.47:406][182]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-06.34.52:274][414]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-06.34.52:275][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.34.56:226][475]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Subtract_DoubleDouble' [The specified module could not be found.]
[2023.02.01-06.34.56:965][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-06.34.56:965][488]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-06.34.56:965][488]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.34.56:965][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.34.57:006][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-06.34.57:013][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.34.57:048][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-06.34.57:049][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.01-06.34.57:051][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.01-06.34.57:057][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.01-06.34.57:099][489]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.01-06.35.00:355][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.35.00:545][549]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-06.35.00:546][549]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel24A143734954F2C0E18DC38FA17F2FA6.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-06.35.00:571][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 1.91 sec)
[2023.02.01-06.35.00:583][549]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-06.35.00:583][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-06.35.01:122][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-06.35.01:129][564]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.01-06.35.01:131][564]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.02.01-06.35.01:263][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.01-06.35.01:270][564]LogPlayLevel: PlayLevel: Blueprint regeneration took 141 ms (1 blueprints)
[2023.02.01-06.35.01:270][564]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 6:35:01 PM)
[2023.02.01-06.35.01:271][564]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-06.35.01:273][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002492s)
[2023.02.01-06.35.01:273][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002543s)
[2023.02.01-06.35.01:273][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.35.01:273][564]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-06.35.01:274][564]LogPlayLevel: PIE: World Init took: (0.001072s)
[2023.02.01-06.35.01:330][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.01-06.35.01:333][564]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.01-06.35.01:333][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-06.35.01:333][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-06.35.01:333][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-06.35.01:333][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-06.35.01:333][564]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-06.35.01:333][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-06.35.01:333][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-06.35.01:333][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-06.35.01:333][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-06.35.01:333][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-06.35.01:333][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-06.35.01:337][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-06.35.01:385][564]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-06.35.01:385][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-06.35.01:385][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-06.35.01:385][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-06.35.01:386][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.01-06.35.01:386][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.01-06.35.01:389][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.01-06.35.01:389][564]LogInit: FAudioDevice initialized.
[2023.02.01-06.35.01:389][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.01-06.35.01:389][564]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.02.01-06.35.01:411][564]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-06.35.01:412][564]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-00.35.01
[2023.02.01-06.35.01:412][564]LogWorld: Bringing up level for play took: 0.000756
[2023.02.01-06.35.01:416][564]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.01-06.35.01:424][564]PIE: Server logged in
[2023.02.01-06.35.01:425][564]PIE: Play in editor total start time 0.296 seconds.
[2023.02.01-06.35.02:799][600]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-06.35.02:846][600]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-06.35.02:850][600]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.35.02:850][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.35.06:849][831]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-06.35.06:849][831]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-06.35.07:613][877]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-06.35.07:614][877]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-06.35.11:291][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-06.35.11:291][ 95]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-06.35.11:291][ 95]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.35.11:291][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.35.11:295][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-06.35.11:302][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.35.11:329][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-06.35.11:329][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.01-06.35.11:332][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.01-06.35.11:343][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.01-06.35.11:414][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.01-06.35.14:908][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-06.35.14:908][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.36.10:744][157]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-06.36.10:745][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.36.29:579][632]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-06.36.29:615][632]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-06.36.29:620][632]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.36.29:620][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.36.29:738][632]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-06.36.29:738][632]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.36.29:738][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.36.31:961][718]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-06.36.31:962][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.36.51:714][218]LogViewport: Scene viewport resized to 942x684, mode Windowed.
[2023.02.01-06.38.04:414][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.01-06.38.04:421][ 83]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.050
[2023.02.01-06.38.04:421][ 83]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.01-06.38.04:421][ 83]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.01-06.38.04:431][ 83]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7
[2023.02.01-06.38.04:431][ 83]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto728272D4F4AB74C42776FACB84659343B.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7.uasset'
[2023.02.01-06.38.04:432][ 83]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.01-06.38.04:444][ 83]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.01-06.38.04:444][ 83]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.01-06.38.04:455][ 83]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7
[2023.02.01-06.38.04:457][ 83]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto7B93D7868479502074C1D3FADE92A9DE6.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7.uasset'
[2023.02.01-06.38.04:458][ 83]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.01-06.38.04:458][ 83]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.02.01-06.38.04:471][ 83]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto7
[2023.02.01-06.38.04:471][ 83]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto77A6A3EBD4B7CA5BAB67896B852575A62.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto7.uasset'
[2023.02.01-06.38.04:472][ 83]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/HealthBarHUD] ([2] browsable assets)...
[2023.02.01-06.38.04:476][ 83]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD]
[2023.02.01-06.38.04:476][ 83]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/HealthBarHUD]
[2023.02.01-06.38.04:482][ 83]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/HealthBarHUD_Auto7
[2023.02.01-06.38.04:482][ 83]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthBarHUD_Auto7A420780444D92BDC659A44B0B60D1B93.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/HealthBarHUD_Auto7.uasset'
[2023.02.01-06.38.04:482][ 83]LogFileHelpers: Auto-saving content packages took 0.061
[2023.02.01-06.38.27:393][634]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.01-06.38.27:393][634]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2023.02.01-06.38.27:393][634]LogStatusBar: Using status bar: BlueprintEditorApp_35 to dock content browser
[2023.02.01-06.38.54:848][ 94]BlueprintLog: New page: Compile BP_Player
[2023.02.01-06.38.54:916][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.01-06.39.20:789][548]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-06.39.20:852][548]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-06.39.20:857][548]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.39.20:858][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.39.23:505][608]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-06.39.23:506][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.39.26:778][658]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-06.39.26:842][658]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-06.39.26:846][658]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.39.26:846][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.39.28:106][684]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-06.39.28:107][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.39.55:109][145]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-06.39.55:109][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.40.00:277][226]BlueprintLog: New page: Compile BP_Player
[2023.02.01-06.40.00:369][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.01-06.40.31:609][818]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD
[2023.02.01-06.40.31:610][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.40.31:685][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.40.32:104][818]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-06.40.32:104][818]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-06.40.55:005][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.40.55:209][210]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HealthBarHUD
[2023.02.01-06.40.55:210][210]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthBarHUD5B98F5B844CED5658529B790C865413D.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HealthBarHUD.uasset'
[2023.02.01-06.40.55:235][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 2.14 sec)
[2023.02.01-06.40.55:248][210]AssetCheck: New page: Asset Save: HealthBarHUD
[2023.02.01-06.40.55:248][210]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD
[2023.02.01-06.40.59:520][293]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.40.59:520][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.40.59:527][293]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.40.59:527][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.41.03:524][369]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.41.03:524][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.42.18:133][727]LogViewport: Scene viewport resized to 1075x834, mode Windowed.
[2023.02.01-06.45.08:208][958]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-06.45.08:283][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.01-06.45.09:848][987]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-06.45.09:911][987]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-06.45.09:915][987]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-06.45.09:915][987]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.45.09:915][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.45.11:361][ 28]LogSlate: Window 'Content Browser' being destroyed
[2023.02.01-06.45.11:413][ 28]LogSlate: Window 'Content Browser' being destroyed
[2023.02.01-06.45.12:228][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-06.45.12:233][ 66]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.01-06.45.12:235][ 66]LogPlayLevel: [PlayLevel] Compiling HealthBarHUD before play...
[2023.02.01-06.45.12:236][ 66]LogBlueprint: Error: [AssetLog] C:\Users\chans\OneDrive\Desktop\School\Spring 2023\CS 415\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HealthBarHUD.uasset: [Compiler] This blueprint (self) is not a BP_Player_C, therefore ' Target ' must have a connection.
[2023.02.01-06.45.12:237][ 66]LogBlueprint: Error: [AssetLog] C:\Users\chans\OneDrive\Desktop\School\Spring 2023\CS 415\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\HealthBarHUD.uasset: [Compiler] Variable node  Get MaxHealth  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.01-06.45.12:289][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.01-06.45.12:321][ 66]LogPlayLevel: PlayLevel: Blueprint regeneration took 87 ms (1 blueprints)
[2023.02.01-06.45.12:321][ 66]BlueprintLog: Warning: Blueprint failed to compile:  HealthBarHUD
[2023.02.01-06.45.14:962][ 66]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD
[2023.02.01-06.45.14:962][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.45.14:990][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.45.15:633][ 66]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-06.45.15:633][ 66]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-06.45.15:653][ 66]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.01-06.45.21:154][159]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-06.45.21:159][159]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-06.45.35:886][496]BlueprintLog: New page: Compile HealthBarHUD
[2023.02.01-06.45.35:951][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-06.45.37:044][526]LogSlate: Window 'HealthBarHUD' being destroyed
[2023.02.01-06.45.37:089][526]LogSlate: Window 'HealthBarHUD' being destroyed
[2023.02.01-06.45.37:106][526]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.45.37:107][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.45.37:116][526]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.45.37:116][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.45.38:289][577]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-06.45.38:295][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-06.45.38:295][577]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 6:45:38 PM)
[2023.02.01-06.45.38:295][577]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-06.45.38:297][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001675s)
[2023.02.01-06.45.38:297][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001716s)
[2023.02.01-06.45.38:297][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
