Log file open, 02/02/23 12:42:24
[2023.02.03-04.50.21:586][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.51.36:836][302]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-04.51.36:894][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.03-04.51.38:263][338]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-04.51.38:310][338]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-04.51.38:315][338]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.51.38:315][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.51.39:143][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.51.39:149][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.51.39:149][371]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 4:51:39 PM)
[2023.02.03-04.51.39:149][371]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.51.39:151][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001810s)
[2023.02.03-04.51.39:151][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001853s)
[2023.02.03-04.51.39:151][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.51.39:151][371]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-04.51.39:152][371]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.02.03-04.51.39:186][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.03-04.51.39:202][371]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.02.03-04.51.39:202][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.51.39:202][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.51.39:202][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.51.39:202][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.51.39:202][371]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-04.51.39:202][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.51.39:202][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-04.51.39:202][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.51.39:202][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.51.39:202][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.51.39:202][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.51.39:206][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.51.39:237][371]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.51.39:238][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.51.39:238][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.51.39:238][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.51.39:239][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.03-04.51.39:239][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.02.03-04.51.39:241][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.03-04.51.39:241][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.03-04.51.39:241][371]LogInit: FAudioDevice initialized.
[2023.02.03-04.51.39:241][371]LogAudio: Display: Audio Device (ID: 57) registered with world 'TutorialMap'.
[2023.02.03-04.51.39:245][371]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-04.51.39:245][371]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-22.51.39
[2023.02.03-04.51.39:245][371]LogWorld: Bringing up level for play took: 0.000487
[2023.02.03-04.51.39:247][371]LogOnline: OSS: Created online subsystem instance for: :Context_140
[2023.02.03-04.51.39:252][371]PIE: Server logged in
[2023.02.03-04.51.39:254][371]PIE: Play in editor total start time 0.105 seconds.
[2023.02.03-04.51.54:363][276]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=35884.591 Y=262.181 Z=225.696] for [HealthPack_C]
[2023.02.03-04.52.04:888][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.52.04:888][905]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.52.04:888][905]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.52.04:888][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.52.04:893][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.52.04:899][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.52.04:928][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-04.52.04:929][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.03-04.52.04:930][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.03-04.52.04:936][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.52.04:939][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-04.52.04:974][906]LogPlayLevel: Display: Destroying online subsystem :Context_140
[2023.02.03-04.53.01:386][241]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.03-04.53.01:387][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.54.15:573][375]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-04.54.15:619][375]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-04.54.15:622][375]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.54.15:622][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.54.18:942][532]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.03-04.54.18:942][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.54.25:328][699]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-04.54.25:375][699]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-04.54.25:379][699]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.54.25:379][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.54.41:928][276]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.03-04.54.41:928][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.56.01:306][ 81]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-04.56.01:306][ 81]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-04.56.01:306][ 81]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-04.59.14:738][954]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-04.59.14:809][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.03-04.59.22:060][108]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.03-04.59.22:060][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.00.24:493][653]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.03-05.00.48:640][304]LogEditorTransaction: Undo Move Node
[2023.02.03-05.00.49:709][320]LogEditorTransaction: Undo Move Node
[2023.02.03-05.00.52:288][371]LogEditorTransaction: Undo Move Node
[2023.02.03-05.00.52:925][379]LogEditorTransaction: Undo Delete current selection
[2023.02.03-05.00.54:174][404]LogEditorTransaction: Undo Remove Variable
[2023.02.03-05.01.10:500][748]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.01.10:501][748]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.01.10:501][748]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-05.01.48:301][660]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-05.01.48:376][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.03-05.01.49:187][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.01.49:194][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.01.49:194][677]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 5:01:49 PM)
[2023.02.03-05.01.49:194][677]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.01.49:196][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001888s)
[2023.02.03-05.01.49:196][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001935s)
[2023.02.03-05.01.49:196][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.01.49:196][677]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-05.01.49:197][677]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.02.03-05.01.49:249][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.03-05.01.49:255][677]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.03-05.01.49:255][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.01.49:255][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.01.49:255][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.01.49:255][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.01.49:255][677]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-05.01.49:255][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.01.49:255][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-05.01.49:255][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.01.49:255][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.01.49:255][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.01.49:255][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.01.49:258][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.01.49:294][677]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-05.01.49:294][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.01.49:294][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.01.49:294][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.01.49:295][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.03-05.01.49:295][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.03-05.01.49:297][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.03-05.01.49:297][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.03-05.01.49:297][677]LogInit: FAudioDevice initialized.
[2023.02.03-05.01.49:297][677]LogAudio: Display: Audio Device (ID: 58) registered with world 'TutorialMap'.
[2023.02.03-05.01.49:301][677]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-05.01.49:302][677]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-23.01.49
[2023.02.03-05.01.49:302][677]LogWorld: Bringing up level for play took: 0.000495
[2023.02.03-05.01.49:304][677]LogOnline: OSS: Created online subsystem instance for: :Context_145
[2023.02.03-05.01.49:309][677]PIE: Server logged in
[2023.02.03-05.01.49:310][677]PIE: Play in editor total start time 0.117 seconds.
[2023.02.03-05.01.51:785][745]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-05.01.51:807][745]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-05.01.51:814][745]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.01.51:814][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.01.51:980][745]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-05.01.51:980][745]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.01.51:980][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.01.52:161][746]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=11573.577 Y=-345.209 Z=-124.372] for [HealthPack_C]
[2023.02.03-05.02.00:478][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.02.00:478][220]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.02.00:479][220]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.02.00:480][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.02.00:485][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.02.00:537][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.02.00:802][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.02.00:804][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.03-05.02.00:808][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.03-05.02.00:832][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.03-05.02.00:888][221]LogPlayLevel: Display: Destroying online subsystem :Context_145
[2023.02.03-05.02.03:700][340]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.03-05.02.03:700][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.02.16:109][638]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-05.02.16:176][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.03-05.02.17:315][668]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-05.02.17:363][668]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-05.02.17:367][668]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.02.17:367][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.02.18:299][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.02.18:305][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.02.18:305][705]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 5:02:18 PM)
[2023.02.03-05.02.18:305][705]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.02.18:307][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001818s)
[2023.02.03-05.02.18:307][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001858s)
[2023.02.03-05.02.18:307][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.02.18:307][705]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-05.02.18:307][705]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.02.03-05.02.18:351][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.03-05.02.18:382][705]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.02.03-05.02.18:382][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.02.18:382][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.02.18:382][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.02.18:382][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.02.18:382][705]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-05.02.18:382][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.02.18:382][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-05.02.18:382][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.02.18:382][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.02.18:382][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.02.18:382][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.02.18:384][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.02.18:414][705]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-05.02.18:414][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.02.18:414][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.02.18:414][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.02.18:415][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.02.03-05.02.18:415][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.02.03-05.02.18:418][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.02.03-05.02.18:418][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.02.03-05.02.18:418][705]LogInit: FAudioDevice initialized.
[2023.02.03-05.02.18:418][705]LogAudio: Display: Audio Device (ID: 59) registered with world 'TutorialMap'.
[2023.02.03-05.02.18:421][705]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-05.02.18:421][705]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-23.02.18
[2023.02.03-05.02.18:422][705]LogWorld: Bringing up level for play took: 0.000497
[2023.02.03-05.02.18:424][705]LogOnline: OSS: Created online subsystem instance for: :Context_147
[2023.02.03-05.02.18:429][705]PIE: Server logged in
[2023.02.03-05.02.18:430][705]PIE: Play in editor total start time 0.126 seconds.
[2023.02.03-05.02.28:878][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.02.28:878][326]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.02.28:878][326]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.02.28:879][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.02.28:885][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.02.28:894][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.02.28:936][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.02.28:938][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.03-05.02.28:942][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.03-05.02.28:949][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.02.28:953][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.03-05.02.28:997][327]LogPlayLevel: Display: Destroying online subsystem :Context_147
[2023.02.03-05.02.30:953][410]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.03-05.02.30:953][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.04.21:001][883]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-05.04.21:064][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.03-05.04.22:050][910]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-05.04.22:095][910]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.03-05.04.22:099][910]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.04.22:099][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.04.22:984][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.04.22:990][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.04.22:990][944]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 5:04:22 PM)
[2023.02.03-05.04.22:990][944]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.04.22:991][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001777s)
[2023.02.03-05.04.22:991][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001817s)
[2023.02.03-05.04.22:991][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.04.22:992][944]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-05.04.22:992][944]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.02.03-05.04.23:029][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.03-05.04.23:060][944]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.02.03-05.04.23:060][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.04.23:060][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.04.23:060][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.04.23:060][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.04.23:060][944]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-05.04.23:060][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.04.23:060][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-05.04.23:060][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.04.23:060][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.04.23:060][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.04.23:060][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.04.23:062][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.04.23:094][944]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-05.04.23:094][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.04.23:094][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.04.23:094][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.04.23:095][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.02.03-05.04.23:095][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.02.03-05.04.23:097][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.02.03-05.04.23:097][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.02.03-05.04.23:097][944]LogInit: FAudioDevice initialized.
[2023.02.03-05.04.23:097][944]LogAudio: Display: Audio Device (ID: 60) registered with world 'TutorialMap'.
[2023.02.03-05.04.23:100][944]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-05.04.23:101][944]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-23.04.23
[2023.02.03-05.04.23:101][944]LogWorld: Bringing up level for play took: 0.000491
[2023.02.03-05.04.23:103][944]LogOnline: OSS: Created online subsystem instance for: :Context_149
[2023.02.03-05.04.23:109][944]PIE: Server logged in
[2023.02.03-05.04.23:110][944]PIE: Play in editor total start time 0.12 seconds.
[2023.02.03-05.04.28:368][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.04.28:369][253]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
