Log file open, 02/04/23 17:47:57
[2023.02.04-23.48.16:288][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-23.48.16:288][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-23.48.16:288][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-23.48.16:288][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-23.48.16:289][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-23.48.16:508][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-23.48.16:767][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.02.04-23.48.17:859][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.04-23.48.17:859][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.04-23.48.17:859][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-23.48.18:017][  0]LogSlate: Border
[2023.02.04-23.48.18:017][  0]LogSlate: BreadcrumbButton
[2023.02.04-23.48.18:017][  0]LogSlate: Brushes.Title
[2023.02.04-23.48.18:017][  0]LogSlate: Default
[2023.02.04-23.48.18:017][  0]LogSlate: Icons.Save
[2023.02.04-23.48.18:017][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-23.48.18:017][  0]LogSlate: ListView
[2023.02.04-23.48.18:017][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-23.48.18:017][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-23.48.18:017][  0]LogSlate: TableView.DarkRow
[2023.02.04-23.48.18:017][  0]LogSlate: TableView.Row
[2023.02.04-23.48.18:017][  0]LogSlate: TreeView
[2023.02.04-23.48.18:784][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-224V9TN0: (Name=LAPTOP-224V9TN0, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-23.48.19:276][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6034E42B46895A2324DFFC8CD35E86AB | Instance: A2F9250E46F85222B6819A954CC3DC85 (LAPTOP-224V9TN0-2960).
[2023.02.04-23.48.20:242][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-23.48.20:288][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-23.48.22:315][  0]LogPython: Using Python 3.9.7
[2023.02.04-23.48.24:004][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-23.48.24:009][  0]LogUdpMessaging: Display: Added local interface '172.17.48.1' to multicast group '230.0.0.1:6666'
[2023.02.04-23.48.24:009][  0]LogUdpMessaging: Display: Added local interface '192.168.1.132' to multicast group '230.0.0.1:6666'
[2023.02.04-23.48.24:040][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-23.48.24:878][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-23.48.25:015][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-23.48.25:015][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-23.48.27:181][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-23.48.27:424][  0]SourceControl: Source control is disabled
[2023.02.04-23.48.27:482][  0]SourceControl: Source control is disabled
[2023.02.04-23.48.27:535][  0]LogUProjectInfo: Found projects:
[2023.02.04-23.48.27:570][  0]SourceControl: Source control is disabled
[2023.02.04-23.48.29:358][  0]LogCollectionManager: Loaded 0 collections in 0.003850 seconds
[2023.02.04-23.48.29:360][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.02.04-23.48.29:363][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Developers/chans/Collections/' took 0.00s
[2023.02.04-23.48.29:363][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.02.04-23.48.30:326][  0]LogEngine: Initializing Engine...
[2023.02.04-23.48.30:346][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.04-23.48.30:832][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-23.48.30:903][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.48.30:992][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-23.48.30:999][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-23.48.31:000][  0]LogInit: Texture streaming: Enabled
[2023.02.04-23.48.31:095][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-23.48.31:125][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-23.48.31:191][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-23.48.31:200][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-23.48.31:205][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-23.48.31:208][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-23.48.31:208][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-23.48.31:208][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-23.48.31:208][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-23.48.31:209][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-23.48.31:209][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-23.48.31:210][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.48.31:210][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.48.31:210][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.48.31:210][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.48.31:210][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-23.48.31:210][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.48.31:210][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-23.48.31:210][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.48.31:212][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.48.31:212][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.48.31:212][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.48.31:227][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.48.31:284][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-23.48.31:286][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.48.31:319][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.48.31:320][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.48.31:321][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-23.48.31:321][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-23.48.31:323][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-23.48.31:323][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-23.48.31:323][  0]LogInit: FAudioDevice initialized.
[2023.02.04-23.48.31:324][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-23.48.31:368][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-23.48.31:411][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-23.48.31:411][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-23.48.31:414][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xa2fd61eb", spawning console
[2023.02.04-23.48.31:491][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-23.48.32:067][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-23.48.32:140][  0]LogInit: Transaction tracking system initialized
[2023.02.04-23.48.32:274][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-23.48.32:274][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-23.48.32:281][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006696 seconds (Found 115 uncontrolled assets)
[2023.02.04-23.48.32:395][  0]BlueprintLog: New page: Editor Load
[2023.02.04-23.48.33:069][  0]LocalizationService: Localization service is disabled
[2023.02.04-23.48.33:193][  0]TimingProfiler: Initialize
[2023.02.04-23.48.33:195][  0]TimingProfiler: OnSessionChanged
[2023.02.04-23.48.33:195][  0]LoadingProfiler: Initialize
[2023.02.04-23.48.33:196][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-23.48.33:196][  0]NetworkingProfiler: Initialize
[2023.02.04-23.48.33:198][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-23.48.33:198][  0]MemoryProfiler: Initialize
[2023.02.04-23.48.33:198][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-23.48.34:269][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/' took 0.00s
[2023.02.04-23.48.34:557][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-23.48.35:310][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-23.48.35:539][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-23.48.35:547][  0]SourceControl: Source control is disabled
[2023.02.04-23.48.35:548][  0]LogUnrealEdMisc: Loading editor; pre map load, took 39.563
[2023.02.04-23.48.35:558][  0]LightingResults: New page: Lighting Build
[2023.02.04-23.48.35:569][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.48.35:571][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.48.35:572][  0]MapCheck: New page: Map Check
[2023.02.04-23.48.35:572][  0]LightingResults: New page: Lighting Build
[2023.02.04-23.48.35:587][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-23.48.35:601][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.04-23.48.36:099][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.02.04-23.48.36:099][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.48.36:100][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.04-23.48.36:140][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-23.48.36:157][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.04-23.48.36:158][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-23.48.36:159][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.492ms to complete.
[2023.02.04-23.48.36:159][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.611
[2023.02.04-23.48.36:197][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.212
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-23.48.36:197][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-23.48.36:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.48.36:401][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.48.36:410][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.48.36:418][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.48.36:600][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-23.48.36:611][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-23.48.36:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-23.48.36:630][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-23.48.36:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-23.48.36:647][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-23.48.36:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-23.48.36:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-23.48.36:673][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-23.48.36:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-23.48.37:360][  0]LogStall: Startup...
[2023.02.04-23.48.37:364][  0]LogStall: Startup complete.
[2023.02.04-23.48.37:404][  0]LogLoad: (Engine Initialization) Total time: 41.42 seconds
[2023.02.04-23.48.37:404][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-23.48.37:484][  0]LogAssetRegistry: Asset discovery search completed in 23.0012 seconds
[2023.02.04-23.48.37:534][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.04-23.48.38:208][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-23.48.38:248][  0]LogSlate: Took 0.006159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-23.48.38:265][  0]LogSlate: Took 0.009196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-23.48.38:275][  0]LogSlate: Took 0.007957 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-23.48.38:304][  0]LogViewport: Scene viewport resized to 1519x981, mode Windowed.
[2023.02.04-23.48.43:131][219]LogSlate: Took 0.008531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-23.48.43:167][219]LogSlate: Took 0.007105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-23.49.07:528][466]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/InfiniteMatrix/Materials/Temp.Temp
[2023.02.04-23.49.07:550][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.49.07:965][466]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-23.49.07:965][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.07:965][466]MaterialEditorStats: Shader Count: 0
[2023.02.04-23.49.07:987][466]LogSlate: Took 0.007341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-23.49.07:992][466]LogViewport: Scene viewport resized to 373x455, mode Windowed.
[2023.02.04-23.49.08:208][468]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.04-23.49.08:208][468]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-23.49.08:208][468]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-23.49.08:208][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.08:209][468]MaterialEditorStats: Shader Count: 4
[2023.02.04-23.49.20:806][736]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-23.49.20:806][736]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.20:806][736]MaterialEditorStats: Shader Count: 0
[2023.02.04-23.49.20:889][738]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.04-23.49.20:889][738]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-23.49.20:889][738]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-23.49.20:890][738]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.20:890][738]MaterialEditorStats: Shader Count: 4
[2023.02.04-23.49.25:347][976]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-23.49.25:347][976]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.25:347][976]MaterialEditorStats: Shader Count: 0
[2023.02.04-23.49.25:414][978]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.04-23.49.25:414][978]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-23.49.25:414][978]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-23.49.25:414][978]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.25:414][978]MaterialEditorStats: Shader Count: 2
[2023.02.04-23.49.32:709][117]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-23.49.32:709][117]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.32:709][117]MaterialEditorStats: Shader Count: 0
[2023.02.04-23.49.32:740][119]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.04-23.49.32:740][119]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-23.49.32:740][119]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-23.49.32:740][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.32:740][119]MaterialEditorStats: Shader Count: 2
[2023.02.04-23.49.33:406][156]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-23.49.33:406][156]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.33:406][156]MaterialEditorStats: Shader Count: 0
[2023.02.04-23.49.35:754][259]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-23.49.37:201][305]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-23.49.37:201][305]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-23.49.37:201][305]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.37:201][305]MaterialEditorStats: Shader Count: 3
[2023.02.04-23.49.37:302][309]MaterialEditorStats: Base pass shader: 162 instructions
[2023.02.04-23.49.37:302][309]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-23.49.37:302][309]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-23.49.37:302][309]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.37:302][309]MaterialEditorStats: Shader Count: 4
[2023.02.04-23.49.48:504][407]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-23.49.48:504][407]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.48:504][407]MaterialEditorStats: Shader Count: 0
[2023.02.04-23.49.48:599][409]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.04-23.49.48:599][409]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-23.49.48:599][409]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-23.49.48:599][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.49.48:599][409]MaterialEditorStats: Shader Count: 4
[2023.02.04-23.49.59:891][990]LogMaterialEditor: Saving and Compiling material Temp
[2023.02.04-23.50.05:805][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.04-23.50.06:161][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-23.50.06:172][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.50.06:528][990]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006783 seconds
[2023.02.04-23.50.06:530][990]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-23.50.06:531][990]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Materials/Temp
[2023.02.04-23.50.06:533][990]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Temp069687E1433638ECB73A7A8307C1D968.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Materials/Temp.uasset'
[2023.02.04-23.50.06:577][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms
[2023.02.04-23.50.06:584][990]AssetCheck: New page: Asset Save: Temp
[2023.02.04-23.50.06:584][990]LogContentValidation: Display: Validating /Script/Engine.Material /Game/InfiniteMatrix/Materials/Temp.Temp
[2023.02.04-23.50.06:585][990]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.04-23.50.06:585][990]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-23.50.06:585][990]MaterialEditorStats: MaxSampler: 212 instructions
[2023.02.04-23.50.06:587][990]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-23.50.06:587][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-23.50.06:587][990]MaterialEditorStats: Shader Count: 16
[2023.02.04-23.50.10:582][  3]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.303 and deleted 0 files with total size 0 MiB. Scanned 1534 files in 1518 folders with total size 4 MiB.
[2023.02.04-23.50.17:280][ 23]LogSlate: Window 'Temp' being destroyed
[2023.02.04-23.50.17:287][ 23]LogSlate: Window 'Temp' being destroyed
[2023.02.04-23.50.17:332][ 23]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.50.17:332][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.50.22:414][298]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.04-23.50.22:455][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.50.24:416][298]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.04-23.50.39:412][298]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [14714ms] waiting for h/w. InstanceID=1
[2023.02.04-23.50.39:413][298]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049915s
[2023.02.04-23.50.40:045][298]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001327s (0.677872s overbudget)
[2023.02.04-23.50.40:065][298]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12424
[2023.02.04-23.50.40:263][299]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{79c3881d-4e8d-47e6-ab69-5810e73cb426}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=33.13
[2023.02.04-23.50.40:263][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-23.50.40:265][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-23.50.51:341][933]LogSlate: Took 0.005557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-23.52.01:828][ 46]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-23.52.01:828][ 46]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-23.52.01:828][ 46]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-23.52.12:753][527]LogSlate: Window 'Reparent Blueprint' being destroyed
