Log file open, 02/04/23 00:17:54
[2023.02.04-06.18.23:094][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-06.18.24:254][  4]LogSlate: Took 0.030680 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-06.18.24:723][  6]LogSlate: Took 0.005676 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-06.18.25:830][ 11]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-06.18.25:850][ 12]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-224V9TN0: (Name=LAPTOP-224V9TN0, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-06.18.32:659][196]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.04-06.18.32:659][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.18.34:547][196]LogSlate: Took 0.004316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-06.18.39:798][302]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-06.19.04:030][959]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.04-06.19.04:221][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.04-06.19.08:329][ 32]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.04-06.19.08:346][ 32]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.04-06.19.08:368][ 32]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.19.08:368][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.19.09:309][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.19.09:321][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.19.09:321][ 72]PIE: New page: PIE session: TutorialMap (Feb 3, 2023, 6:19:09 PM)
[2023.02.04-06.19.09:329][ 72]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-06.19.09:329][ 72]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-06.19.09:330][ 72]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-06.19.09:331][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001752s)
[2023.02.04-06.19.09:331][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001795s)
[2023.02.04-06.19.09:332][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.19.09:332][ 72]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.04-06.19.09:332][ 72]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.02.04-06.19.09:440][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.04-06.19.09:447][ 72]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-06.19.09:447][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.19.09:447][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.19.09:447][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.19.09:447][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.19.09:447][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-06.19.09:447][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.19.09:447][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-06.19.09:447][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.19.09:448][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.19.09:448][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.19.09:448][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.19.09:450][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.19.09:474][ 72]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-06.19.09:474][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.19.09:474][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.19.09:474][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.19.09:475][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-06.19.09:475][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-06.19.09:477][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-06.19.09:477][ 72]LogInit: FAudioDevice initialized.
[2023.02.04-06.19.09:477][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-06.19.09:477][ 72]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.02.04-06.19.09:480][ 72]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.04-06.19.09:480][ 72]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.04-00.19.09
[2023.02.04-06.19.09:481][ 72]LogWorld: Bringing up level for play took: 0.000469
[2023.02.04-06.19.09:483][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.04-06.19.09:493][ 72]PIE: Server logged in
[2023.02.04-06.19.09:494][ 72]PIE: Play in editor total start time 0.173 seconds.
[2023.02.04-06.19.14:360][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.19.14:360][221]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-06.19.14:361][221]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.19.14:361][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.19.14:366][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.19.14:373][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.19.14:431][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.19.14:437][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-06.19.14:439][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-06.19.14:504][221]LogUObjectHash: Compacting FUObjectHashTables data took   8.06ms
[2023.02.04-06.19.14:533][222]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.04-06.20.01:641][532]LogEditorViewport: Clicking Background
[2023.02.04-06.20.03:407][644]LogEditorViewport: Clicking Background
[2023.02.04-06.20.04:112][689]LogEditorViewport: Clicking Background
[2023.02.04-06.20.04:196][692]LogEditorViewport: Clicking Background
[2023.02.04-06.20.04:879][734]LogEditorViewport: Clicking Background
[2023.02.04-06.20.05:718][782]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.380 and deleted 0 files with total size 0 MiB. Scanned 1521 files in 1505 folders with total size 4 MiB.
[2023.02.04-06.20.10:454][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.20.10:489][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.20.10:489][ 76]PIE: New page: PIE session: TutorialMap (Feb 3, 2023, 6:20:10 PM)
[2023.02.04-06.20.10:489][ 76]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-06.20.10:490][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001661s)
[2023.02.04-06.20.10:490][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001695s)
[2023.02.04-06.20.10:490][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.20.10:490][ 76]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.04-06.20.10:491][ 76]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.02.04-06.20.10:551][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   6.71ms
[2023.02.04-06.20.10:556][ 76]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-06.20.10:556][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.20.10:556][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.20.10:556][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.20.10:557][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.20.10:557][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-06.20.10:557][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.20.10:557][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-06.20.10:557][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.20.10:560][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.20.10:560][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.20.10:560][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.20.10:564][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.20.10:587][ 76]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-06.20.10:588][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.20.10:588][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.20.10:588][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.20.10:588][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-06.20.10:588][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-06.20.10:590][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-06.20.10:590][ 76]LogInit: FAudioDevice initialized.
[2023.02.04-06.20.10:590][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-06.20.10:590][ 76]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.02.04-06.20.10:593][ 76]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.04-06.20.10:593][ 76]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.04-00.20.10
[2023.02.04-06.20.10:593][ 76]LogWorld: Bringing up level for play took: 0.000407
[2023.02.04-06.20.10:595][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.04-06.20.10:600][ 76]PIE: Server logged in
[2023.02.04-06.20.10:600][ 76]PIE: Play in editor total start time 0.112 seconds.
[2023.02.04-06.20.20:444][460]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=15708.060 Y=-268.650 Z=-217.281] for [HealthPack_C]
[2023.02.04-06.20.38:621][326]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.20.38:622][326]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-06.20.44:268][585]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.20.44:269][585]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.21.34:370][918]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=90943.184 Y=368.226 Z=171.194] for [HealthPack_C]
[2023.02.04-06.21.50:988][679]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.21.50:988][679]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.21.53:168][788]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.21.53:168][788]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.22.10:824][594]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.22.10:826][594]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.22.18:701][996]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.22.18:703][996]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.22.28:678][466]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=153877.846 Y=205.473 Z=38.924] for [HealthPack_C]
[2023.02.04-06.23.06:061][219]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.23.06:062][219]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.23.14:426][611]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.23.14:426][611]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.23.26:909][201]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=219017.693 Y=-343.954 Z=-158.663] for [HealthPack_C]
[2023.02.04-06.24.09:019][162]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.24.09:019][162]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.24.16:288][509]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.24.16:288][509]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.25.18:722][443]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.25.18:722][443]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.25.43:494][658]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.25.43:494][658]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.26.18:483][283]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=366390.731 Y=230.306 Z=-767.711] for [HealthPack_C]
[2023.02.04-06.26.45:964][599]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=393752.269 Y=446.014 Z=-148.399] for [HealthPack_C]
[2023.02.04-06.27.03:479][414]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=411410.724 Y=566.069 Z=-701.285] for [HealthPack_C]
[2023.02.04-06.27.21:631][241]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.27.21:631][241]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.27.37:176][974]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.27.37:177][974]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.28.17:210][756]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.28.17:210][756]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.28.22:076][992]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.28.22:076][992]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.28.37:019][622]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.28.37:019][622]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.28.42:229][858]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.28.42:229][858]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.28.45:958][ 42]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.28.45:958][ 42]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.29.13:595][177]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.29.13:596][177]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.29.15:303][265]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.29.15:303][265]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.29.20:311][484]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=543375.862 Y=-204.125 Z=-594.616] for [HealthPack_C]
[2023.02.04-06.29.55:478][976]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=577802.450 Y=429.519 Z=-214.792] for [HealthPack_C]
[2023.02.04-06.30.10:436][623]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.30.10:436][623]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.30.12:751][736]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.30.12:751][736]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.30.14:160][804]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-06.30.14:161][804]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-06.30.49:461][161]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-06.30.49:461][161]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-06.30.53:402][358]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.30.53:402][358]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.30.57:565][516]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.30.57:565][516]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.01:558][528]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.01:558][528]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.05:558][540]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.05:558][540]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.09:561][552]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.09:561][552]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.13:561][564]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.13:562][564]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.17:562][576]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.17:562][576]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.21:564][588]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.21:564][588]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.25:563][600]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.25:564][600]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.29:564][612]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.29:564][612]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.33:564][624]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.33:564][624]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.37:565][636]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.37:565][636]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.41:566][648]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.41:566][648]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.45:571][660]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.45:571][660]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.49:569][672]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.49:569][672]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.53:569][684]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.53:569][684]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.31.57:570][696]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.31.57:570][696]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.01:570][708]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.01:570][708]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.05:571][720]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.05:571][720]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.09:572][732]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.09:572][732]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.13:574][744]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.13:574][744]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.17:574][756]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.17:574][756]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.21:575][768]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.21:575][768]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.25:575][780]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.25:575][780]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.29:575][792]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.29:575][792]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.33:575][804]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.33:576][804]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.37:577][816]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.37:577][816]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.41:576][828]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.41:576][828]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.45:577][840]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.45:577][840]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-06.32.49:578][852]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-06.32.49:578][852]LogScript: Warning: Last function called:
