Log file open, 02/01/23 21:58:21
[2023.02.02-04.42.13:648][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002008s)
[2023.02.02-04.42.13:648][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002060s)
[2023.02.02-04.42.13:648][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.42.13:648][210]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-04.42.13:649][210]LogPlayLevel: PIE: World Init took: (0.000946s)
[2023.02.02-04.42.13:682][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.02-04.42.13:715][210]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-04.42.13:715][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-04.42.13:715][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-04.42.13:715][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-04.42.13:715][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-04.42.13:716][210]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-04.42.13:716][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-04.42.13:716][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-04.42.13:716][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-04.42.13:716][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-04.42.13:716][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-04.42.13:716][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-04.42.13:718][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-04.42.13:750][210]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-04.42.13:751][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-04.42.13:751][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.42.13:751][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.42.13:751][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-04.42.13:752][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-04.42.13:754][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-04.42.13:754][210]LogInit: FAudioDevice initialized.
[2023.02.02-04.42.13:754][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-04.42.13:754][210]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.02.02-04.42.13:757][210]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-04.42.13:757][210]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-22.42.13
[2023.02.02-04.42.13:758][210]LogWorld: Bringing up level for play took: 0.000492
[2023.02.02-04.42.13:761][210]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.02-04.42.13:765][210]PIE: Server logged in
[2023.02.02-04.42.13:765][210]PIE: Play in editor total start time 0.12 seconds.
[2023.02.02-04.42.14:842][261]LogScript: Warning: Accessed None trying to read property ScoreWidgetTextRef
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:01F4
[2023.02.02-04.42.14:843][261]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ScoreWidgetTextRef". Node:  Update Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.42.17:645][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.42.17:645][373]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-04.42.17:645][373]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.42.17:645][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.42.17:652][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-04.42.17:659][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.42.17:687][373]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.42.17:688][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-04.42.17:690][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-04.42.17:694][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.42.17:697][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.02-04.42.17:942][374]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.02-04.42.21:955][526]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-04.42.21:989][526]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-04.43.44:669][512]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.02-04.43.44:670][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.44.16:655][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.02-04.44.16:657][951]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.036
[2023.02.02-04.44.16:658][951]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.02-04.44.16:684][951]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.02-04.44.16:684][951]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.02-04.44.16:696][951]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.02.02-04.44.16:697][951]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto4DC8176554C802AA82F62AE9F1EC77D0B.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.02.02-04.44.16:700][951]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.02-04.44.16:700][951]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.02.02-04.44.16:713][951]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto4
[2023.02.02-04.44.16:714][951]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto43E528D0C4BEA7486C1EB51AB7BC1697D.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto4.uasset'
[2023.02.02-04.44.16:715][951]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/HealthBarHUD] ([2] browsable assets)...
[2023.02.02-04.44.16:719][951]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD]
[2023.02.02-04.44.16:719][951]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/HealthBarHUD]
[2023.02.02-04.44.16:726][951]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/HealthBarHUD_Auto4
[2023.02.02-04.44.16:727][951]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthBarHUD_Auto4F40BCC0F43968E8D6EAAF8993E678006.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/HealthBarHUD_Auto4.uasset'
[2023.02.02-04.44.16:728][951]LogFileHelpers: Auto-saving content packages took 0.071
[2023.02.02-04.45.35:371][777]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget
[2023.02.02-04.45.35:371][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.45.35:378][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.45.35:770][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-04.45.35:770][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-04.46.41:948][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-04.46.41:948][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-04.47.53:342][923]BlueprintLog: New page: Compile ScoreWidget
[2023.02.02-04.47.53:357][923]LogBlueprint: Error: [AssetLog] C:\Users\chans\OneDrive\Desktop\School\Spring 2023\CS 415\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Update Score . Please refresh node or break links to remove pin.
[2023.02.02-04.47.53:357][923]LogBlueprint: Error: [AssetLog] C:\Users\chans\OneDrive\Desktop\School\Spring 2023\CS 415\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] In use pin  Target  no longer exists on node  Update Score . Please refresh node or break links to remove pin.
[2023.02.02-04.47.53:357][923]LogBlueprint: Error: [AssetLog] C:\Users\chans\OneDrive\Desktop\School\Spring 2023\CS 415\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] Could not find a function named "UpdateScore" in 'ScoreWidget_C'.
Make sure 'ScoreWidget_C' has been compiled for  Update Score
[2023.02.02-04.47.53:440][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.02-04.48.11:378][205]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.02-04.48.11:453][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.02-04.48.12:605][284]LogSlate: Window 'ScoreWidget' being destroyed
[2023.02.02-04.48.12:611][284]LogSlate: Window 'ScoreWidget' being destroyed
[2023.02.02-04.48.12:639][284]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.48.12:639][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.48.12:728][284]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.48.12:728][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.48.12:735][284]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.48.12:735][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.48.13:828][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-04.48.13:834][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-04.48.13:834][376]PIE: New page: PIE session: TutorialMap (Feb 1, 2023, 4:48:13 PM)
[2023.02.02-04.48.13:856][376]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-04.48.13:858][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002068s)
[2023.02.02-04.48.13:858][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002120s)
[2023.02.02-04.48.13:858][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.48.13:858][376]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-04.48.13:859][376]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.02.02-04.48.13:896][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.02-04.48.13:944][376]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.02-04.48.13:944][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-04.48.13:944][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-04.48.13:944][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-04.48.13:944][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-04.48.13:944][376]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-04.48.13:944][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-04.48.13:944][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-04.48.13:944][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-04.48.13:944][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-04.48.13:944][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-04.48.13:944][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-04.48.13:947][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-04.48.13:976][376]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-04.48.13:976][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-04.48.13:976][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.48.13:976][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.48.13:977][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.02-04.48.13:977][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.02-04.48.13:979][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.02-04.48.13:979][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.02-04.48.13:979][376]LogInit: FAudioDevice initialized.
[2023.02.02-04.48.13:979][376]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.02.02-04.48.13:982][376]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-04.48.13:982][376]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.01-22.48.13
[2023.02.02-04.48.13:982][376]LogWorld: Bringing up level for play took: 0.000474
[2023.02.02-04.48.13:986][376]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.02-04.48.13:990][376]PIE: Server logged in
[2023.02.02-04.48.13:991][376]PIE: Play in editor total start time 0.157 seconds.
[2023.02.02-04.48.14:006][376]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.48.14:006][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.48.16:844][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.48.16:844][580]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-04.48.16:844][580]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.48.16:844][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.48.16:870][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-04.48.16:876][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.48.16:905][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-04.48.16:906][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-04.48.16:908][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-04.48.16:912][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.48.16:915][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.02-04.48.17:144][581]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.02-04.48.24:804][148]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget
[2023.02.02-04.48.24:804][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.48.24:829][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.48.25:378][148]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-04.48.25:379][148]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-04.49.44:209][885]BlueprintLog: New page: Compile ScoreWidget
[2023.02.02-04.49.44:251][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.02-04.49.44:298][886]BlueprintLog: New page: Compile ScoreWidget
[2023.02.02-04.49.44:339][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.02-04.49.45:265][951]BlueprintLog: New page: Compile ScoreWidget
[2023.02.02-04.49.45:307][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.02-04.49.46:875][ 63]LogSlate: Window 'ScoreWidget' being destroyed
[2023.02.02-04.49.46:885][ 63]LogSlate: Window 'ScoreWidget' being destroyed
[2023.02.02-04.49.46:890][ 63]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.49.46:890][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.49.46:897][ 63]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.49.46:898][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.49.48:174][157]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-04.49.48:191][157]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-04.49.49:135][219]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-04.49.49:142][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-04.49.49:142][219]PIE: New page: PIE session: TutorialMap (Feb 1, 2023, 4:49:49 PM)
[2023.02.02-04.49.49:155][219]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-04.49.49:156][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001855s)
[2023.02.02-04.49.49:157][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001903s)
[2023.02.02-04.49.49:157][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.49.49:157][219]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-04.49.49:157][219]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.02.02-04.49.49:191][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.02-04.49.49:214][219]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.02-04.49.49:215][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-04.49.49:215][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-04.49.49:215][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-04.49.49:215][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-04.49.49:215][219]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-04.49.49:215][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-04.49.49:215][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-04.49.49:215][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-04.49.49:215][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-04.49.49:215][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-04.49.49:215][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-04.49.49:218][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-04.49.49:243][219]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-04.49.49:244][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-04.49.49:244][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.49.49:244][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.49.49:244][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.02-04.49.49:244][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.02-04.49.49:246][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.02-04.49.49:246][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.02-04.49.49:246][219]LogInit: FAudioDevice initialized.
[2023.02.02-04.49.49:246][219]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.02.02-04.49.49:249][219]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-04.49.49:250][219]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.01-22.49.49
[2023.02.02-04.49.49:250][219]LogWorld: Bringing up level for play took: 0.000444
[2023.02.02-04.49.49:252][219]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.02-04.49.49:255][219]PIE: Server logged in
[2023.02.02-04.49.49:256][219]PIE: Play in editor total start time 0.114 seconds.
[2023.02.02-04.49.49:270][219]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:270][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:283][220]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:283][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:291][221]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:291][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:298][222]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:298][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:306][223]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:307][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:315][224]LogScript: Warning: Accessed None trying to read property BP Player
	ScoreWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.ScoreWidget_C_0
	Function /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget_C:Get_ScoreWidgetValue_Text:0027
[2023.02.02-04.49.49:315][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.02-04.49.49:324][225]LogScript: Warning: Accessed None trying to read property BP Player
