Log file open, 02/02/23 12:42:24
[2023.02.03-05.18.45:492][682]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.18.45:499][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.18.45:499][682]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 5:18:45 PM)
[2023.02.03-05.18.45:500][682]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.18.45:503][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002181s)
[2023.02.03-05.18.45:503][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002233s)
[2023.02.03-05.18.45:503][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.18.45:503][682]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-05.18.45:503][682]LogPlayLevel: PIE: World Init took: (0.000933s)
[2023.02.03-05.18.45:545][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.03-05.18.45:564][682]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.02.03-05.18.45:564][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.18.45:564][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.18.45:564][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.18.45:564][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.18.45:564][682]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-05.18.45:564][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.18.45:564][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-05.18.45:564][682]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.18.45:565][682]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.18.45:565][682]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.18.45:565][682]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.18.45:568][682]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.18.45:605][682]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-05.18.45:605][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.18.45:605][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.18.45:605][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.18.45:606][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.02.03-05.18.45:606][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.02.03-05.18.45:609][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.02.03-05.18.45:609][682]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.02.03-05.18.45:609][682]LogInit: FAudioDevice initialized.
[2023.02.03-05.18.45:609][682]LogAudio: Display: Audio Device (ID: 64) registered with world 'TutorialMap'.
[2023.02.03-05.18.45:613][682]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-05.18.45:613][682]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-23.18.45
[2023.02.03-05.18.45:614][682]LogWorld: Bringing up level for play took: 0.000548
[2023.02.03-05.18.45:617][682]LogOnline: OSS: Created online subsystem instance for: :Context_160
[2023.02.03-05.18.45:623][682]PIE: Server logged in
[2023.02.03-05.18.45:624][682]PIE: Play in editor total start time 0.124 seconds.
[2023.02.03-05.18.54:919][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.18.54:919][233]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.18.54:919][233]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.18.54:919][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.18.54:924][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.18.54:931][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.18.54:960][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.18.54:960][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.03-05.18.54:962][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.03-05.18.54:967][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.18.54:970][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.03-05.18.55:006][234]LogPlayLevel: Display: Destroying online subsystem :Context_160
[2023.02.03-05.18.56:176][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.18.56:182][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.18.56:182][298]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 5:18:56 PM)
[2023.02.03-05.18.56:182][298]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.18.56:184][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001832s)
[2023.02.03-05.18.56:184][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001874s)
[2023.02.03-05.18.56:185][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.18.56:185][298]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-05.18.56:185][298]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.03-05.18.56:219][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.03-05.18.56:223][298]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.02.03-05.18.56:223][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.18.56:223][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.18.56:223][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.18.56:224][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.18.56:224][298]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-05.18.56:224][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.18.56:224][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-05.18.56:224][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.18.56:224][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.18.56:224][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.18.56:224][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.18.56:227][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.18.56:260][298]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-05.18.56:260][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.18.56:260][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.18.56:260][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.18.56:261][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.02.03-05.18.56:261][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.02.03-05.18.56:263][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.02.03-05.18.56:263][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.02.03-05.18.56:263][298]LogInit: FAudioDevice initialized.
[2023.02.03-05.18.56:263][298]LogAudio: Display: Audio Device (ID: 65) registered with world 'TutorialMap'.
[2023.02.03-05.18.56:267][298]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-05.18.56:268][298]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-23.18.56
[2023.02.03-05.18.56:268][298]LogWorld: Bringing up level for play took: 0.000587
[2023.02.03-05.18.56:270][298]LogOnline: OSS: Created online subsystem instance for: :Context_161
[2023.02.03-05.18.56:277][298]PIE: Server logged in
[2023.02.03-05.18.56:278][298]PIE: Play in editor total start time 0.095 seconds.
[2023.02.03-05.19.25:351][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.19.25:352][ 34]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.19.25:352][ 34]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.19.25:352][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.19.25:357][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.19.25:363][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.19.25:391][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.19.25:391][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.03-05.19.25:394][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.03-05.19.25:402][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.03-05.19.25:443][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_161
[2023.02.03-05.19.30:275][211]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.03-05.19.30:276][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.19.42:043][500]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.03-05.19.42:133][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.03-05.19.43:195][529]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-05.19.43:243][529]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.03-05.19.43:247][529]LogWorld: UWorld::CleanupWorld for World_97, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.19.43:248][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.19.44:809][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.19.44:817][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.19.44:817][593]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 5:19:44 PM)
[2023.02.03-05.19.44:817][593]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-05.19.44:819][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002357s)
[2023.02.03-05.19.44:819][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002408s)
[2023.02.03-05.19.44:819][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.19.44:820][593]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-05.19.44:820][593]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.02.03-05.19.44:866][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.03-05.19.44:903][593]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.03-05.19.44:903][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.19.44:903][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.19.44:903][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.19.44:903][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.19.44:903][593]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-05.19.44:903][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.19.44:903][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-05.19.44:903][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.19.44:903][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.19.44:903][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.19.44:903][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.19.44:907][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.19.44:953][593]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-05.19.44:954][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.19.44:954][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.19.44:954][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.19.44:956][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.03-05.19.44:956][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.03-05.19.44:959][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.03-05.19.44:959][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.03-05.19.44:959][593]LogInit: FAudioDevice initialized.
[2023.02.03-05.19.44:959][593]LogAudio: Display: Audio Device (ID: 66) registered with world 'TutorialMap'.
[2023.02.03-05.19.44:964][593]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-05.19.44:964][593]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-23.19.44
[2023.02.03-05.19.44:965][593]LogWorld: Bringing up level for play took: 0.000937
[2023.02.03-05.19.44:969][593]LogOnline: OSS: Created online subsystem instance for: :Context_163
[2023.02.03-05.19.44:978][593]PIE: Server logged in
[2023.02.03-05.19.44:980][593]PIE: Play in editor total start time 0.163 seconds.
[2023.02.03-05.19.49:815][881]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:817][881]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:817][881]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:817][881]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:817][881]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:832][882]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:833][882]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:833][882]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:833][882]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:833][882]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:848][883]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:849][883]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:849][883]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:849][883]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:849][883]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:865][884]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:867][884]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:867][884]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:867][884]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:867][884]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:881][885]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:882][885]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:882][885]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:882][885]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:882][885]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:898][886]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:899][886]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:899][886]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:899][886]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:899][886]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:915][887]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:916][887]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:916][887]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:916][887]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:916][887]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:932][888]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:934][888]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:934][888]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:934][888]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:934][888]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:948][889]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:949][889]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:949][889]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:949][889]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:949][889]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:965][890]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:966][890]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:966][890]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:966][890]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:966][890]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:982][891]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.49:984][891]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:984][891]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.49:984][891]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.49:984][891]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.49:998][892]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
