Log file open, 02/02/23 12:42:24
[2023.02.03-04.32.13:576][557]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-04.32.13:577][557]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.02.03-04.32.13:620][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-04.32.13:652][557]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.03-04.32.13:652][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.32.13:652][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.32.13:652][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.32.13:652][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.32.13:652][557]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-04.32.13:652][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.32.13:652][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-04.32.13:652][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.32.13:653][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.32.13:653][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.32.13:653][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.32.13:655][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.32.13:686][557]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.32.13:687][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.32.13:687][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.32.13:687][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.32.13:688][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.03-04.32.13:688][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.03-04.32.13:690][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.03-04.32.13:690][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.03-04.32.13:690][557]LogInit: FAudioDevice initialized.
[2023.02.03-04.32.13:690][557]LogAudio: Display: Audio Device (ID: 47) registered with world 'TutorialMap'.
[2023.02.03-04.32.13:693][557]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-04.32.13:694][557]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-22.32.13
[2023.02.03-04.32.13:694][557]LogWorld: Bringing up level for play took: 0.000679
[2023.02.03-04.32.13:696][557]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2023.02.03-04.32.13:702][557]PIE: Server logged in
[2023.02.03-04.32.13:703][557]PIE: Play in editor total start time 0.129 seconds.
[2023.02.03-04.32.23:381][137]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=23836.012 Y=177.324 Z=304.795] for [HealthPack_C]
[2023.02.03-04.32.26:248][309]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=29057.223 Y=-327.625 Z=104.360] for [HealthPack_C]
[2023.02.03-04.32.31:320][613]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=38148.042 Y=-202.747 Z=318.298] for [HealthPack_C]
[2023.02.03-04.32.37:947][ 10]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=51703.276 Y=-278.942 Z=-208.299] for [HealthPack_C]
[2023.02.03-04.32.39:532][104]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=53989.498 Y=305.087 Z=322.155] for [HealthPack_C]
[2023.02.03-04.32.44:882][425]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-04.32.44:882][425]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-04.32.52:369][630]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.03-04.32.52:370][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.32.55:429][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.32.55:429][687]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.32.55:430][687]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.32.55:431][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.32.55:473][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.32.55:482][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.32.55:541][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.32.55:541][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.03-04.32.55:544][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.03-04.32.55:560][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.03-04.32.55:606][688]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: ================================================
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Total job queries 641, among them cache hits 157 (24.49%)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Tracking 483 distinct input hashes that result in 218 distinct outputs (45.13%)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Shaders Compiled: 237
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Jobs assigned 238, completed 237 (99.58%)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Average time worker was idle: 357.41 s
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Time job spent in pending queue: average 1.83 s, longest 13.51 s
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 4.46 s
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Job life time (pending + execution): average 3.28 s, max 15.05
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.23 s
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Jobs were issued in 238 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Average processing rate: 3.11 jobs/sec
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Total thread time: 251.09 s
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Total thread preprocess time: 19.67 s
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Percentage time preprocessing: 7.83%
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Effective parallelization: 3.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.56 sec, max 2.26 sec, min 0.85 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   53 times, average 1.47 sec, max 3.83 sec, min 0.77 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   54 times, average 1.40 sec, max 2.05 sec, min 0.79 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.31 sec, max 1.90 sec, min 0.72 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   37 times, average 1.09 sec, max 1.43 sec, min 0.63 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.10% of total time (compiled   53 times, average 1.47 sec, max 3.83 sec, min 0.77 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.06% of total time (compiled   54 times, average 1.40 sec, max 2.05 sec, min 0.79 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.05% of total time (compiled   37 times, average 1.09 sec, max 1.43 sec, min 0.63 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.94% of total time (compiled   37 times, average 0.74 sec, max 2.80 sec, min 0.39 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.73% of total time (compiled    7 times, average 0.98 sec, max 1.22 sec, min 0.66 sec)
[2023.02.03-04.34.53:071][547]LogShaderCompilers: Display: ================================================
[2023.02.03-04.35.02:430][694]LogViewport: Scene viewport resized to 908x719, mode Windowed.
[2023.02.03-04.36.33:055][312]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-04.36.33:118][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.03-04.36.35:713][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.36.35:719][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.36.35:719][357]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 4:36:35 PM)
[2023.02.03-04.36.35:721][357]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.36.35:723][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002183s)
[2023.02.03-04.36.35:723][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002244s)
[2023.02.03-04.36.35:723][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.36.35:723][357]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-04.36.35:724][357]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.02.03-04.36.35:776][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.03-04.36.35:784][357]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.03-04.36.35:784][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.36.35:784][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.36.35:784][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.36.35:784][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.36.35:784][357]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-04.36.35:784][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.36.35:784][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-04.36.35:784][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.36.35:784][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.36.35:784][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.36.35:784][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.36.35:787][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.36.35:821][357]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.36.35:821][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.36.35:821][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.36.35:821][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.36.35:822][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.03-04.36.35:822][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.03-04.36.35:824][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.03-04.36.35:825][357]LogInit: FAudioDevice initialized.
[2023.02.03-04.36.35:825][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.03-04.36.35:825][357]LogAudio: Display: Audio Device (ID: 48) registered with world 'TutorialMap'.
[2023.02.03-04.36.35:828][357]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-04.36.35:828][357]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-22.36.35
[2023.02.03-04.36.35:828][357]LogWorld: Bringing up level for play took: 0.000510
[2023.02.03-04.36.35:831][357]LogOnline: OSS: Created online subsystem instance for: :Context_125
[2023.02.03-04.36.35:837][357]PIE: Server logged in
[2023.02.03-04.36.35:837][357]PIE: Play in editor total start time 0.117 seconds.
[2023.02.03-04.36.39:695][472]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=10704.812 Y=-278.600 Z=202.776] for [HealthPack_C]
[2023.02.03-04.36.40:693][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.36.40:694][501]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.36.40:694][501]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.36.40:694][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.36.40:715][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.36.40:721][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.36.40:762][501]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-04.36.40:763][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.03-04.36.40:765][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.03-04.36.40:771][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.36.40:774][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.03-04.36.40:814][502]LogPlayLevel: Display: Destroying online subsystem :Context_125
[2023.02.03-04.37.21:605][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.37.21:824][121]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Projectile
[2023.02.03-04.37.21:824][121]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Projectile3D75595A4671CA085077679E1C3652A8.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset'
[2023.02.03-04.37.21:850][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 1.22 sec)
[2023.02.03-04.37.21:866][121]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.03-04.37.21:866][121]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.03-04.37.23:750][148]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-04.37.23:815][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.03-04.37.26:702][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.37.26:709][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.37.26:709][187]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 4:37:26 PM)
[2023.02.03-04.37.26:709][187]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.37.26:711][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001991s)
[2023.02.03-04.37.26:711][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002039s)
[2023.02.03-04.37.26:711][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.37.26:711][187]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-04.37.26:712][187]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.02.03-04.37.26:762][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.03-04.37.26:770][187]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.03-04.37.26:770][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.37.26:770][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.37.26:770][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.37.26:770][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.37.26:770][187]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-04.37.26:770][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.37.26:770][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-04.37.26:770][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.37.26:770][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.37.26:770][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.37.26:770][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.37.26:773][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.37.26:805][187]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.37.26:805][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.37.26:805][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.37.26:805][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.37.26:806][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.03-04.37.26:806][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.03-04.37.26:809][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.03-04.37.26:809][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.03-04.37.26:809][187]LogInit: FAudioDevice initialized.
[2023.02.03-04.37.26:809][187]LogAudio: Display: Audio Device (ID: 49) registered with world 'TutorialMap'.
[2023.02.03-04.37.26:812][187]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-04.37.26:813][187]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-22.37.26
[2023.02.03-04.37.26:813][187]LogWorld: Bringing up level for play took: 0.000486
[2023.02.03-04.37.26:816][187]LogOnline: OSS: Created online subsystem instance for: :Context_126
[2023.02.03-04.37.26:820][187]PIE: Server logged in
[2023.02.03-04.37.26:821][187]PIE: Play in editor total start time 0.112 seconds.
[2023.02.03-04.37.36:094][466]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-04.37.36:094][466]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-04.37.37:092][496]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-04.37.37:092][496]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-04.37.41:094][616]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=29346.003 Y=407.661 Z=37.888] for [HealthPack_C]
[2023.02.03-04.37.42:161][648]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=31068.047 Y=-92.435 Z=63.173] for [HealthPack_C]
[2023.02.03-04.37.50:362][894]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=46426.821 Y=-97.192 Z=510.631] for [HealthPack_C]
[2023.02.03-04.37.57:060][ 95]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=58453.529 Y=-108.301 Z=35.982] for [HealthPack_C]
[2023.02.03-04.37.57:127][ 97]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=59274.561 Y=-128.163 Z=491.515] for [HealthPack_C]
[2023.02.03-04.37.57:360][104]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=58633.072 Y=473.651 Z=80.780] for [HealthPack_C]
[2023.02.03-04.38.06:909][390]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=76257.919 Y=-22.535 Z=2.329] for [HealthPack_C]
[2023.02.03-04.38.07:442][406]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=78448.795 Y=524.031 Z=22.745] for [HealthPack_C]
[2023.02.03-04.38.08:709][444]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=79132.421 Y=406.485 Z=35.061] for [HealthPack_C]
[2023.02.03-04.38.10:173][488]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-04.38.10:173][488]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-04.38.10:972][512]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-04.38.10:972][512]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-04.38.16:111][666]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=91214.141 Y=1.374 Z=805.244] for [HealthPack_C]
[2023.02.03-04.38.16:177][668]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=91506.715 Y=548.650 Z=838.008] for [HealthPack_C]
[2023.02.03-04.38.17:843][718]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=94082.148 Y=301.578 Z=558.363] for [HealthPack_C]
[2023.02.03-04.38.19:309][762]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=96199.704 Y=539.256 Z=249.622] for [HealthPack_C]
[2023.02.03-04.38.20:842][808]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=98342.769 Y=68.600 Z=799.094] for [HealthPack_C]
[2023.02.03-04.38.22:076][845]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=101231.003 Y=503.508 Z=798.371] for [HealthPack_C]
[2023.02.03-04.38.22:312][852]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=101377.995 Y=-38.113 Z=840.978] for [HealthPack_C]
[2023.02.03-04.38.22:707][864]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=100880.680 Y=-1.843 Z=788.984] for [HealthPack_C]
[2023.02.03-04.38.25:408][945]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=105885.688 Y=456.358 Z=189.902] for [HealthPack_C]
[2023.02.03-04.38.25:909][960]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=105749.926 Y=572.261 Z=665.384] for [HealthPack_C]
[2023.02.03-04.38.26:810][987]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=108609.599 Y=-80.886 Z=188.444] for [HealthPack_C]
[2023.02.03-04.38.28:475][ 37]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=110626.957 Y=526.627 Z=263.892] for [HealthPack_C]
[2023.02.03-04.38.32:248][150]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=116281.200 Y=125.619 Z=204.274] for [HealthPack_C]
[2023.02.03-04.38.33:048][174]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-04.38.33:048][174]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-04.38.33:211][179]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-04.38.33:211][179]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-04.38.34:082][205]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=118397.388 Y=94.647 Z=162.763] for [HealthPack_C]
[2023.02.03-04.38.35:192][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.38.35:192][237]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-04.38.35:192][237]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.38.35:195][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.38.35:200][237]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.38.35:208][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.38.35:247][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.38.35:249][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.03-04.38.35:251][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.03-04.38.35:264][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.03-04.38.35:308][238]LogPlayLevel: Display: Destroying online subsystem :Context_126
[2023.02.03-04.41.00:040][802]BlueprintLog: New page: Compile BP_Projectile
[2023.02.03-04.41.00:421][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.03-04.41.10:093][878]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.03-04.41.10:093][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
