Log file open, 02/03/23 21:14:42
[2023.02.04-03.20.01:976][ 68]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=264059.092 Y=-259.984 Z=894.169] for [HealthPack_C]
[2023.02.04-03.20.06:142][318]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=268414.865 Y=316.115 Z=930.256] for [HealthPack_C]
[2023.02.04-03.20.08:190][441]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-03.20.08:191][441]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-03.20.09:274][506]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.20.09:274][506]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.20.13:274][746]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.20.13:274][746]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.20.17:285][980]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.20.17:285][980]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.20.17:949][ 20]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-03.20.17:949][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-03.20.37:952][220]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=291281.499 Y=-99.421 Z=694.641] for [HealthPack_C]
[2023.02.04-03.20.48:651][862]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-03.20.48:651][862]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-03.20.49:366][905]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-03.20.49:366][905]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-03.21.20:219][756]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=338167.982 Y=470.044 Z=-162.681] for [HealthPack_C]
[2023.02.04-03.21.30:521][374]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=356577.789 Y=154.417 Z=-117.006] for [HealthPack_C]
[2023.02.04-03.21.48:136][431]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-03.21.48:136][431]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-03.21.48:768][469]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-03.21.48:768][469]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-03.22.33:740][167]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=431391.340 Y=377.337 Z=331.701] for [HealthPack_C]
[2023.02.04-03.22.51:241][217]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=447861.577 Y=683.764 Z=268.722] for [HealthPack_C]
[2023.02.04-03.24.06:243][717]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=522834.777 Y=247.611 Z=288.591] for [HealthPack_C]
[2023.02.04-03.24.33:685][363]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-03.24.33:685][363]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-03.24.35:850][493]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-03.24.35:850][493]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-03.24.50:837][392]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=566017.153 Y=341.456 Z=71.485] for [HealthPack_C]
[2023.02.04-03.25.25:792][921]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-03.25.25:792][921]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-03.25.26:317][940]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.25.26:317][940]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.25.30:334][ 62]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.25.30:334][ 62]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.25.34:327][238]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.25.34:327][238]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.25.38:318][404]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.25.38:319][404]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.25.42:323][586]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.25.42:323][586]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.25.46:321][749]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.25.46:321][749]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.25.50:331][914]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.02.04-03.25.50:331][914]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.02.04-03.25.52:519][  9]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-03.25.52:519][  9]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-03.25.57:584][188]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=605907.755 Y=1123.252 Z=136.861] for [HealthPack_C]
[2023.02.04-03.26.04:616][422]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=613708.937 Y=1312.898 Z=-329.729] for [HealthPack_C]
[2023.02.04-03.26.34:697][493]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-03.26.34:697][493]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-03.26.35:781][552]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-03.26.35:781][552]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-03.26.50:126][114]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=683268.149 Y=1441.151 Z=-550.487] for [HealthPack_C]
[2023.02.04-03.26.54:815][293]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=691049.260 Y=1347.861 Z=39.987] for [HealthPack_C]
[2023.02.04-03.27.06:294][731]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=715415.557 Y=1440.098 Z=-455.291] for [HealthPack_C]
[2023.02.04-03.27.13:817][ 18]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=738956.040 Y=850.351 Z=-187.106] for [HealthPack_C]
[2023.02.04-03.27.18:503][197]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=753627.197 Y=1435.991 Z=-547.141] for [HealthPack_C]
[2023.02.04-03.27.24:744][438]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-03.27.24:744][438]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-03.27.25:557][473]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-03.27.25:557][473]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-03.28.10:740][941]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=857916.114 Y=644.441 Z=98.264] for [HealthPack_C]
[2023.02.04-03.28.15:496][204]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-03.28.15:496][204]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-03.28.20:252][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.28.20:252][482]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-03.28.20:252][482]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.28.20:252][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.28.20:257][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-03.28.20:261][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.28.20:274][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.28.20:275][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-03.28.20:278][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-03.28.20:290][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.04-03.28.20:335][484]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.04-03.28.22:915][629]LogSlate: Took 0.009284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: ================================================
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: Total job queries 34, among them cache hits 10 (29.41%)
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 20 distinct outputs (83.33%)
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-03.28.23:063][632]LogShaderCompilers: Display: ================================================
[2023.02.04-03.28.25:730][763]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.04-03.28.25:732][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.28.27:734][763]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.04-03.28.52:544][763]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [24432ms] waiting for h/w. InstanceID=1
[2023.02.04-03.28.52:544][763]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049922s
[2023.02.04-03.28.55:128][763]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000665s (2.631210s overbudget)
[2023.02.04-03.28.55:163][763]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16784
[2023.02.04-03.28.55:182][763]LogSlate: Took 0.008810 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-03.28.55:412][764]LogAutomationController: Ignoring very large delta of 29.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-03.28.55:417][764]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{79c3881d-4e8d-47e6-ab69-5810e73cb426}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=140.78
[2023.02.04-03.28.55:417][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-03.28.55:420][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-03.30.12:289][508]LogViewport: Scene viewport resized to 1101x711, mode Windowed.
[2023.02.04-03.30.23:717][760]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-03.31.00:135][  7]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator) ...
[2023.02.04-03.31.26:039][572]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/VREditor/BasicMeshes/SM_Room_01) ...
[2023.02.04-03.31.50:473][227]LogShaderCompilers: Display: ================================================
[2023.02.04-03.31.50:473][227]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.31.50:473][227]LogShaderCompilers: Display: Total job queries 133, among them cache hits 22 (16.54%)
[2023.02.04-03.31.50:474][227]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 63 distinct outputs (56.76%)
[2023.02.04-03.31.50:474][227]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.04-03.31.50:474][227]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.31.50:474][227]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-03.31.50:474][227]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-03.31.50:474][227]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-03.31.50:474][227]LogShaderCompilers: Display: ================================================
[2023.02.04-03.34.33:774][495]LogViewport: Scene viewport resized to 1104x782, mode Windowed.
[2023.02.04-03.35.37:014][678]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/EngineMeshes/MaterialSphere.MaterialSphere
[2023.02.04-03.35.37:033][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: ================================================
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: Total job queries 137, among them cache hits 22 (16.06%)
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 65 distinct outputs (56.52%)
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-03.35.37:535][678]LogShaderCompilers: Display: ================================================
[2023.02.04-03.35.37:558][678]LogViewport: Scene viewport resized to 1405x1014, mode Windowed.
[2023.02.04-03.36.17:156][529]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.074000 milleseconds to execute
[2023.02.04-03.37.18:362][429]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.02.04-03.37.18:370][429]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.125
[2023.02.04-03.37.18:371][429]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/HealthPack] ([2] browsable assets)...
[2023.02.04-03.37.18:407][429]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack]
[2023.02.04-03.37.18:407][429]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/HealthPack]
[2023.02.04-03.37.18:422][429]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.015263 seconds
[2023.02.04-03.37.18:431][429]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-03.37.18:438][429]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto1
[2023.02.04-03.37.18:439][429]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthPack_Auto1CFDA24B3448B5EB48767DEA0D9FF9843.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto1.uasset'
[2023.02.04-03.37.18:441][429]LogFileHelpers: Auto-saving content packages took 0.071
[2023.02.04-03.38.40:541][906]LogContentBrowser: Deferred new asset file creation: NewTexture2DArray
[2023.02.04-03.38.40:576][906]LogContentBrowser: Creating deferred item: NewTexture2DArray
[2023.02.04-03.38.40:635][907]LogContentBrowser: Renaming the item being created (Deferred Item: NewTexture2DArray).
[2023.02.04-03.38.42:088][935]LogContentBrowser: Attempting asset rename: NewTexture2DArray -> NewTexture2DArray
[2023.02.04-03.38.42:106][935]LogContentBrowser: End creating deferred item NewTexture2DArray
[2023.02.04-03.38.43:748][966]LogAssetEditorSubsystem: Opening Asset editor for Texture2DArray /Game/InfiniteMatrix/Meshes/NewTexture2DArray.NewTexture2DArray
[2023.02.04-03.38.44:221][966]LogViewport: Scene viewport resized to 1424x1010, mode Windowed.
[2023.02.04-03.40.14:522][ 13]LogShaderCompilers: Display: ================================================
[2023.02.04-03.40.14:522][ 13]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.40.14:522][ 13]LogShaderCompilers: Display: Total job queries 141, among them cache hits 22 (15.60%)
[2023.02.04-03.40.14:522][ 13]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 66 distinct outputs (56.90%)
[2023.02.04-03.40.14:522][ 13]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Job execution time: average 6.20 s, max 6.20 s
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Job life time (pending + execution): average 6.26 s, max 6.26
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.26 s
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Average processing rate: 0.16 jobs/sec
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Total thread time: 1.06 s
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Percentage time preprocessing: 27.04%
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Effective parallelization: 0.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.02.04-03.40.14:523][ 13]LogShaderCompilers: Display: ================================================
[2023.02.04-03.41.13:362][223]LogAutomationController: Ignoring very large delta of 2.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-03.41.14:506][243]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.41.14:506][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: ================================================
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Total job queries 414, among them cache hits 56 (13.53%)
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Tracking 357 distinct input hashes that result in 174 distinct outputs (48.74%)
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Jobs assigned 18, completed 17 (94.44%)
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Average time worker was idle: 41.93 s
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Job execution time: average 3.35 s, max 6.82 s
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Job life time (pending + execution): average 3.41 s, max 6.88
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.06 s
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Average processing rate: 0.77 jobs/sec
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Total thread time: 29.97 s
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Total thread preprocess time: 4.82 s
[2023.02.04-03.43.19:037][811]LogShaderCompilers: Display: Percentage time preprocessing: 16.10%
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 1.98 sec, max 2.27 sec, min 1.58 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.98 sec, max 2.49 sec, min 1.64 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.75 sec, max 1.79 sec, min 1.71 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.34 sec, max 1.40 sec, min 1.27 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 1.00 sec, max 1.06 sec, min 0.94 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.64% of total time (compiled    6 times, average 1.98 sec, max 2.49 sec, min 1.64 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 33.05% of total time (compiled    5 times, average 1.98 sec, max 2.27 sec, min 1.58 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.70% of total time (compiled    2 times, average 1.75 sec, max 1.79 sec, min 1.71 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.93% of total time (compiled    2 times, average 1.34 sec, max 1.40 sec, min 1.27 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.68% of total time (compiled    2 times, average 1.00 sec, max 1.06 sec, min 0.94 sec)
[2023.02.04-03.43.19:038][811]LogShaderCompilers: Display: ================================================
[2023.02.04-03.46.20:985][182]BlueprintLog: New page: Compile HealthPack
[2023.02.04-03.46.21:314][182]LogUObjectHash: Compacting FUObjectHashTables data took  13.58ms
[2023.02.04-03.46.24:069][233]LogSlate: Window 'HealthPack' being destroyed
[2023.02.04-03.46.24:075][233]LogSlate: Window 'HealthPack' being destroyed
[2023.02.04-03.46.24:122][233]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.46.24:124][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.46.26:379][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-03.46.26:415][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-03.46.26:416][309]PIE: New page: PIE session: TutorialMap (Feb 3, 2023, 3:46:26 PM)
[2023.02.04-03.46.26:416][309]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.04-03.46.26:424][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009242s)
[2023.02.04-03.46.26:425][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.009408s)
[2023.02.04-03.46.26:425][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.46.26:428][309]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.04-03.46.26:428][309]LogPlayLevel: PIE: World Init took: (0.003059s)
[2023.02.04-03.46.26:926][309]LogUObjectHash: Compacting FUObjectHashTables data took  11.50ms
[2023.02.04-03.46.27:007][309]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
